.
├── .DS_Store
├── .gitignore
├── Archive.zip
├── Data
│   ├── .DS_Store
│   ├── audio
│   │   ├── .DS_Store
│   │   ├── backup
│   │   │   ├── .DS_Store
│   │   │   ├── train
│   │   │   │   ├── .DS_Store
│   │   │   │   ├── bank-cards
│   │   │   │   │       ├── 5591209497_452746_452768_25623.ogg
│   │   │   │   │       ├── 5591209497_454016_454039_25421.ogg
│   │   │   │   │       ├── 5591209497_454581_454597_25602.ogg
│   │   │   │   │       ├── 5591209497_454737_454756_25820.ogg
│   │   │   │   │       ├── 5591209497_455799_455817_26030.ogg
│   │   │   │   │       ├── 5591209497_456903_456935_25746.ogg
│   │   │   │   │       ├── 568204248_434913_434914_26052.ogg
│   │   │   │   │       ├── 568204248_435033_435037_26148.ogg
│   │   │   │   │       ├── 568204248_435038_435045_25306.ogg
│   │   │   │   │       ├── 568204248_435085_435088_26000.ogg
│   │   │   │   │       ├── 568204248_435284_435293_26118.ogg
│   │   │   │   │       ├── 568204248_435560_435569_25937.ogg
│   │   │   │   │       ├── 568204248_436157_436169_25704.ogg
│   │   │   │   │       ├── 568204248_436264_436273_25223.ogg
│   │   │   │   │       ├── 568204248_436421_436433_26077.ogg
│   │   │   │   │       ├── 568204248_436546_436557_25428.ogg
│   │   │   │   │       ├── 568204248_437331_437337_26151.ogg
│   │   │   │   │       ├── 568204248_437339_437346_25203.ogg
│   │   │   │   │       ├── 568204248_437358_437363_26103.ogg
│   │   │   │   │       ├── 568204248_437387_437395_25995.ogg
│   │   │   │   │       ├── 568204248_437813_437821_25829.ogg
│   │   │   │   │       ├── 568204248_438090_438100_25705.ogg
│   │   │   │   │       ├── 568204248_438374_438375_25255.ogg
│   │   │   │   │       ├── 568204248_438448_438451_25967.ogg
│   │   │   │   │       ├── 568204248_438542_438545_25226.ogg
│   │   │   │   │       ├── 568204248_439589_439594_25265.ogg
│   │   │   │   │       ├── 568204248_439706_439710_25749.ogg
│   │   │   │   │       ├── 568204248_440048_440055_25353.ogg
│   │   │   │   │       ├── 568204248_440104_440111_25922.ogg
│   │   │   │   │       ├── 568204248_440120_440125_26081.ogg
│   │   │   │   │       ├── 568204248_440217_440220_25207.ogg
│   │   │   │   │       ├── 568204248_440436_440442_25487.ogg
│   │   │   │   │       ├── 568204248_440444_440449_26093.ogg
│   │   │   │   │       ├── 575298922_417380_417381_25761.ogg
│   │   │   │   │       ├── 575298922_417394_417395_25965.ogg
│   │   │   │   │       ├── 575298922_417417_417418_26051.ogg
│   │   │   │   │       ├── 575298922_417425_417426_25743.ogg
│   │   │   │   │       ├── 575298922_417427_417428_25782.ogg
│   │   │   │   │       ├── 575298922_418320_418321_25312.ogg
│   │   │   │   │       ├── 575298922_418525_418526_25992.ogg
│   │   │   │   │       ├── 575298922_418557_418558_25972.ogg
│   │   │   │   │       ├── 575298922_418635_418636_25186.ogg
│   │   │   │   │       ├── 575298922_443610_443611_25259.ogg
│   │   │   │   │       ├── 575298922_443678_443679_26101.ogg
│   │   │   │   │       ├── 575298922_443684_443685_25494.ogg
│   │   │   │   │       ├── 575298922_444598_444601_25901.ogg
│   │   │   │   │       ├── 575298922_444992_444993_25583.ogg
│   │   │   │   │       ├── 575298922_445338_445341_25897.ogg
│   │   │   │   │       ├── 575298922_445603_445615_25488.ogg
│   │   │   │   │       ├── 575298922_445715_445730_25790.ogg
│   │   │   │   │       ├── 575298922_446701_446710_26110.ogg
│   │   │   │   │       ├── 575298922_446711_446716_25832.ogg
│   │   │   │   │       ├── 575298922_446759_446797_25542.ogg
│   │   │   │   │       ├── 575298922_459913_459922_25170.ogg
│   │   │   │   │       ├── 619589413_436200_436212_25443.ogg
│   │   │   │   │       ├── 619589413_436370_436395_25426.ogg
│   │   │   │   │       ├── 619589413_436632_436640_25295.ogg
│   │   │   │   │       ├── 619589413_436863_436876_25289.ogg
│   │   │   │   │       ├── 619589413_437134_437147_25645.ogg
│   │   │   │   │       ├── 619589413_437546_437552_25855.ogg
│   │   │   │   │       ├── 619589413_437632_437637_25483.ogg
│   │   │   │   │       ├── 619589413_438853_438859_25261.ogg
│   │   │   │   │       ├── 619589413_439583_439592_26135.ogg
│   │   │   │   │       ├── 619589413_439720_439725_25993.ogg
│   │   │   │   │       ├── 619589413_439738_439745_25731.ogg
│   │   │   │   │       ├── 619589413_439851_439858_25378.ogg
│   │   │   │   │       ├── 619589413_439874_439881_25629.ogg
│   │   │   │   │       ├── 619589413_439932_439936_25383.ogg
│   │   │   │   │       ├── 619589413_440063_440067_25667.ogg
│   │   │   │   │       ├── 619589413_440642_440649_25958.ogg
│   │   │   │   │       ├── 619589413_440747_440748_25597.ogg
│   │   │   │   │       ├── 619589413_440932_440935_26117.ogg
│   │   │   │   │       ├── 619589413_441014_441017_26009.ogg
│   │   │   │   │       ├── 619589413_441806_441811_25350.ogg
│   │   │   │   │       ├── 619589413_441868_441877_25906.ogg
│   │   │   │   │       ├── 619589413_442070_442075_25616.ogg
